committer,penalty_type,penalty_category,total_penalties,total_yards,avg_yards_per_penalty
Air Force,Delay of Game,Procedural,1,2,2.0
Air Force,Face Mask,Other,2,17,8.5
Air Force,False Start,Procedural,8,35,4.38
Air Force,Holding,Blocking / Holding,11,48,4.36
Air Force,Illegal Formation,Procedural,3,11,3.67
Air Force,Offside,Procedural,3,10,3.33
Air Force,Other / Unclassified,Administrative,2,5,2.5
Air Force,Other / Unclassified,Blocking / Holding,1,4,4.0
Air Force,Other / Unclassified,Other,1,10,10.0
Air Force,Pass Interference,Personal / Contact,2,7,3.5
Air Force,Personal Foul,Personal / Contact,4,9,2.25
Air Force,Roughing the Passer,Personal / Contact,2,28,14.0
Akron,Delay of Game,Procedural,9,35,3.89
Akron,Face Mask,Other,7,117,16.71
Akron,False Start,Procedural,13,110,8.46
Akron,Holding,Blocking / Holding,8,109,13.62
Akron,Illegal Formation,Procedural,1,49,49.0
Akron,Offside,Procedural,8,24,3.0
Akron,Other / Unclassified,Administrative,3,7,2.33
Akron,Other / Unclassified,Blocking / Holding,1,0,0.0
Akron,Other / Unclassified,Other,8,51,6.38
Akron,Pass Interference,Personal / Contact,9,126,14.0
Akron,Personal Foul,Personal / Contact,9,90,10.0
Akron,Roughing,Personal / Contact,2,0,0.0
Akron,Roughing the Passer,Personal / Contact,1,15,15.0
Akron,Targeting,Personal / Contact,1,15,15.0
Akron,Unsportsmanlike Conduct,Personal / Contact,2,15,7.5
Alabama,Delay of Game,Procedural,3,15,5.0
Alabama,False Start,Procedural,9,20,2.22
Alabama,Holding,Blocking / Holding,11,97,8.82
Alabama,Illegal Formation,Procedural,1,28,28.0
Alabama,Illegal Motion,Other,1,5,5.0
Alabama,Offside,Procedural,7,25,3.57
Alabama,Other / Unclassified,Administrative,1,5,5.0
Alabama,Other / Unclassified,Other,3,13,4.33
Alabama,Other / Unclassified,Procedural,2,8,4.0
Alabama,Pass Interference,Personal / Contact,6,112,18.67
Alabama,Personal Foul,Personal / Contact,11,132,12.0
Alabama,Roughing,Personal / Contact,1,0,0.0
Alabama,Targeting,Personal / Contact,1,15,15.0
Alabama,Unsportsmanlike Conduct,Personal / Contact,2,5,2.5
App State,Delay of Game,Procedural,5,20,4.0
App State,Face Mask,Other,4,56,14.0
App State,False Start,Procedural,5,25,5.0
App State,Holding,Blocking / Holding,12,31,2.58
App State,Illegal Formation,Procedural,2,13,6.5
App State,Offside,Procedural,10,46,4.6
App State,Other / Unclassified,Administrative,1,7,7.0
App State,Other / Unclassified,Other,1,0,0.0
App State,Other / Unclassified,Safety / Tackling,1,0,0.0
App State,Pass Interference,Personal / Contact,13,121,9.31
App State,Pass Interference,Procedural,1,0,0.0
App State,Personal Foul,Personal / Contact,2,30,15.0
App State,Roughing the Passer,Personal / Contact,7,32,4.57
App State,Targeting,Personal / Contact,1,15,15.0
App State,Unsportsmanlike Conduct,Personal / Contact,2,30,15.0
Arizona,Face Mask,Other,3,43,14.33
Arizona,False Start,Procedural,7,35,5.0
Arizona,Holding,Blocking / Holding,30,232,7.73
Arizona,Offside,Procedural,7,21,3.0
Arizona,Other / Unclassified,Administrative,3,7,2.33
Arizona,Other / Unclassified,Blocking / Holding,2,16,8.0
Arizona,Other / Unclassified,Other,4,41,10.25
Arizona,Other / Unclassified,Procedural,1,5,5.0
Arizona,Pass Interference,Personal / Contact,8,61,7.62
Arizona,Personal Foul,Personal / Contact,1,0,0.0
Arizona,Roughing the Passer,Personal / Contact,3,45,15.0
Arizona,Targeting,Personal / Contact,2,15,7.5
Arizona State,Delay of Game,Procedural,5,20,4.0
Arizona State,Face Mask,Other,2,19,9.5
Arizona State,False Start,Procedural,14,61,4.36
Arizona State,Holding,Blocking / Holding,24,309,12.88
Arizona State,Illegal Formation,Procedural,2,9,4.5
Arizona State,Offside,Procedural,4,49,12.25
Arizona State,Other / Unclassified,Administrative,4,77,19.25
Arizona State,Other / Unclassified,Blocking / Holding,1,4,4.0
Arizona State,Other / Unclassified,Other,3,6,2.0
Arizona State,Other / Unclassified,Procedural,1,21,21.0
Arizona State,Pass Interference,Personal / Contact,14,134,9.57
Arizona State,Personal Foul,Personal / Contact,2,15,7.5
Arizona State,Roughing,Personal / Contact,1,0,0.0
Arizona State,Roughing the Passer,Personal / Contact,4,44,11.0
Arizona State,Unsportsmanlike Conduct,Personal / Contact,1,0,0.0
Arkansas,Delay of Game,Procedural,1,5,5.0
Arkansas,Face Mask,Other,3,61,20.33
Arkansas,False Start,Procedural,6,30,5.0
Arkansas,Holding,Blocking / Holding,23,215,9.35
Arkansas,Illegal Formation,Procedural,2,16,8.0
Arkansas,Illegal Motion,Other,1,9,9.0
Arkansas,Offside,Procedural,7,73,10.43
Arkansas,Other / Unclassified,Administrative,3,5,1.67
Arkansas,Other / Unclassified,Other,6,58,9.67
Arkansas,Pass Interference,Personal / Contact,7,97,13.86
Arkansas,Personal Foul,Personal / Contact,5,131,26.2
Arkansas,Roughing the Passer,Personal / Contact,1,33,33.0
Arkansas,Targeting,Personal / Contact,1,5,5.0
Arkansas,Unsportsmanlike Conduct,Personal / Contact,2,30,15.0
Arkansas State,Face Mask,Other,1,15,15.0
Arkansas State,False Start,Procedural,22,45,2.05
Arkansas State,Holding,Blocking / Holding,24,71,2.96
Arkansas State,Illegal Formation,Procedural,3,47,15.67
Arkansas State,Offside,Procedural,2,24,12.0
Arkansas State,Other / Unclassified,Administrative,1,4,4.0
Arkansas State,Other / Unclassified,Other,5,22,4.4
Arkansas State,Pass Interference,Personal / Contact,25,117,4.68
Arkansas State,Personal Foul,Personal / Contact,8,51,6.38
Arkansas State,Roughing,Personal / Contact,1,0,0.0
Arkansas State,Targeting,Personal / Contact,1,7,7.0
Arkansas State,Unsportsmanlike Conduct,Personal / Contact,1,0,0.0
Army,Face Mask,Other,2,30,15.0
Army,False Start,Procedural,11,40,3.64
Army,Holding,Blocking / Holding,12,102,8.5
Army,Illegal Formation,Procedural,2,23,11.5
Army,Offside,Procedural,6,16,2.67
Army,Other / Unclassified,Administrative,3,38,12.67
Army,Other / Unclassified,Blocking / Holding,2,62,31.0
Army,Other / Unclassified,Other,3,70,23.33
Army,Other / Unclassified,Procedural,1,9,9.0
Army,Pass Interference,Personal / Contact,6,83,13.83
