drawn_team,penalty_type,penalty_category,total_penalties,total_yards,avg_yards_per_penalty
Air Force,Delay of Game,Procedural,3,15.0,5.0
Air Force,Face Mask,Other,3,4.0,1.33
Air Force,False Start,Procedural,11,41.0,3.73
Air Force,Holding,Blocking / Holding,17,96.0,5.65
Air Force,Illegal Formation,Procedural,3,52.0,17.33
Air Force,Offside,Procedural,2,0.0,0.0
Air Force,Other / Unclassified,Administrative,3,15.0,5.0
Air Force,Other / Unclassified,Blocking / Holding,1,0.0,0.0
Air Force,Other / Unclassified,Other,8,72.0,9.0
Air Force,Pass Interference,Personal / Contact,8,145.0,18.12
Air Force,Personal Foul,Personal / Contact,4,24.0,6.0
Air Force,Unsportsmanlike Conduct,Personal / Contact,2,16.0,8.0
Akron,Delay of Game,Procedural,3,5.0,1.67
Akron,Face Mask,Other,1,9.0,9.0
Akron,False Start,Procedural,18,41.0,2.28
Akron,Holding,Blocking / Holding,9,109.0,12.11
Akron,Offside,Procedural,2,7.0,3.5
Akron,Other / Unclassified,Administrative,2,5.0,2.5
Akron,Other / Unclassified,Blocking / Holding,1,0.0,0.0
Akron,Other / Unclassified,Other,3,5.0,1.67
Akron,Pass Interference,Personal / Contact,6,45.0,7.5
Akron,Personal Foul,Personal / Contact,4,55.0,13.75
Akron,Roughing the Passer,Personal / Contact,1,18.0,18.0
Akron,Unsportsmanlike Conduct,Personal / Contact,1,0.0,0.0
Alabama,Delay of Game,Procedural,1,5.0,5.0
Alabama,Face Mask,Other,1,0.0,0.0
Alabama,False Start,Procedural,12,43.0,3.58
Alabama,Holding,Blocking / Holding,14,110.0,7.86
Alabama,Illegal Formation,Procedural,1,4.0,4.0
Alabama,Offside,Procedural,2,10.0,5.0
Alabama,Other / Unclassified,Administrative,2,25.0,12.5
Alabama,Other / Unclassified,Blocking / Holding,4,58.0,14.5
Alabama,Other / Unclassified,Other,4,9.0,2.25
Alabama,Other / Unclassified,Procedural,1,0.0,0.0
Alabama,Pass Interference,Personal / Contact,5,46.0,9.2
Alabama,Personal Foul,Personal / Contact,2,18.0,9.0
App State,Delay of Game,Procedural,5,20.0,4.0
App State,Face Mask,Other,1,15.0,15.0
App State,False Start,Procedural,18,75.0,4.17
App State,Holding,Blocking / Holding,15,188.0,12.53
App State,Offside,Procedural,5,14.0,2.8
App State,Other / Unclassified,Blocking / Holding,2,111.0,55.5
App State,Other / Unclassified,Other,13,96.0,7.38
App State,Other / Unclassified,Safety / Tackling,1,6.0,6.0
App State,Pass Interference,Personal / Contact,3,19.0,6.33
App State,Pass Interference,Procedural,1,0.0,0.0
App State,Personal Foul,Personal / Contact,7,142.0,20.29
App State,Roughing,Personal / Contact,1,0.0,0.0
App State,Roughing the Kicker,Personal / Contact,1,37.0,37.0
App State,Roughing the Passer,Personal / Contact,1,60.0,60.0
App State,Targeting,Personal / Contact,1,15.0,15.0
App State,Unsportsmanlike Conduct,Personal / Contact,1,9.0,9.0
Arizona,Delay of Game,Procedural,5,25.0,5.0
Arizona,Face Mask,Other,2,5.0,2.5
Arizona,False Start,Procedural,6,25.0,4.17
Arizona,Holding,Blocking / Holding,9,108.0,12.0
Arizona,Illegal Formation,Procedural,1,2.0,2.0
Arizona,Offside,Procedural,3,17.0,5.67
Arizona,Other / Unclassified,Administrative,1,75.0,75.0
Arizona,Other / Unclassified,Other,5,44.0,8.8
Arizona,Other / Unclassified,Procedural,1,0.0,0.0
Arizona,Pass Interference,Personal / Contact,7,28.0,4.0
Arizona,Personal Foul,Personal / Contact,1,15.0,15.0
Arizona,Unsportsmanlike Conduct,Personal / Contact,3,25.0,8.33
Arizona State,Delay of Game,Procedural,2,5.0,2.5
Arizona State,Face Mask,Other,2,17.0,8.5
Arizona State,False Start,Procedural,13,54.0,4.15
